lSLF07#2@70"Analyze /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/main.m331001155#331001155#0(0"0(0#0#62"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/main.m8625283296#2112"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-cxnmqoukwclreyhdgthknhbzmfmb/Tarrot_Prefix.pch --analyze "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/main.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/StaticAnalyzer/normal/i386/main.plist"0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies337729541#337729541#0(0"0(0#1#0"17206259712#0"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/AlertView.o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/AlertView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s331535768.082687
e331535768.133431
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/AlertView.o
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/AlertView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/AlertView.m331535768#331535768#0(0"0(0#0#75"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/AlertView.m8676102464#2121"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-gvyewbhpzfdusmgdarwaralveqbh/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/AlertView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/AlertView.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/BoxView.o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/BoxView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s331765697.438132
e331765697.554793
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/BoxView.o
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/BoxView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/BoxView.m331765697#331765697#0(0"0(0#0#73"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/BoxView.m8651114912#2117"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-gvyewbhpzfdusmgdarwaralveqbh/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/BoxView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/BoxView.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/BoxView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335585542.609616
e335585542.875453
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/BoxView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m335585542#335585542#0(0"0(0#0#73"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m17201005568#2113"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/BoxView.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/CheckView.o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/CheckView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s331777542.169492
e331777542.340038
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/CheckView.o
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/CheckView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/CheckView.m331777542#331777542#0(0"0(0#0#75"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/CheckView.m8645363872#2121"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-gvyewbhpzfdusmgdarwaralveqbh/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/CheckView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/CheckView.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/CheckView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335585542.215871
e335585542.745612
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/CheckView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m335585542#335585542#0(0"0(0#0#75"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m4645015184#2117"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/CheckView.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseView.o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s331765866.843854
e331765867.014698
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseView.o
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseView.m331765866#331765867#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseView.m8614858496#2123"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-gvyewbhpzfdusmgdarwaralveqbh/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseView.o"0#

CCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337032331.739444
e337032332.443588
r1
xCompileC
xbuild/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m337032331#337032332#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m4685987472#2119"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseView.o"0#
