TTarrot
v7
r0
t335600637.406881
cCheck dependencies
lSLF07#2@70"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m335600299#335600299#0(0"0(0#0#62"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m4665507472#1909"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv6" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dxmhzlijqlgrqudvghsrbfvrpsvl/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/main.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/BoxView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s335600299.570856
e335600299.733815
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/BoxView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m335600299#335600299#0(0"0(0#0#73"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m4665507472#1923"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv7" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dwjpcligobnxniekvwevceuhdpim/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/BoxView.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/CheckView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s335600299.553330
e335600299.700368
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/CheckView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m335600299#335600299#0(0"0(0#0#75"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m4665507472#1927"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv7" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dwjpcligobnxniekvwevceuhdpim/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/CheckView.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ChooseView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s335600299.529440
e335600299.756378
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ChooseView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m335600299#335600299#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m4665507472#1929"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv7" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dwjpcligobnxniekvwevceuhdpim/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ChooseView.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/DetailView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s335600299.556172
e335600299.654556
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/DetailView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m335600299#335600299#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m4665507472#1929"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv7" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dwjpcligobnxniekvwevceuhdpim/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/DetailView.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/MainView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s335600299.473833
e335600299.581653
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/MainView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m335600299#335600299#0(0"0(0#0#74"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m4665507472#1925"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv7" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dwjpcligobnxniekvwevceuhdpim/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/MainView.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ReviewAllCards.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s335600299.581787
e335600299.656320
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ReviewAllCards.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m335600299#335600299#0(0"0(0#0#80"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m4665507472#1937"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv7" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dwjpcligobnxniekvwevceuhdpim/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ReviewAllCards.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ShuffleView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s335600299.479295
e335600299.763839
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ShuffleView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m335600299#335600299#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m4665507472#1931"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv7" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dwjpcligobnxniekvwevceuhdpim/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ShuffleView.o"0#

CCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/SpreadView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s335600299.654700
e335600299.750769
r1
xCompileC
xbuild/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/SpreadView.o
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m335600299#335600299#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m4665507472#1929"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources/armv7" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/DerivedSources" -include /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dwjpcligobnxniekvwevceuhdpim/Tarrot_Prefix.pch -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/SpreadView.o"0#
